KIC,a_fdnu,a_uncorr_mass,a_corr_mass,a_corr_mass_e,a_gfdnu,a_gcorr_mass,g_fdnu,g_uncorr_mass,g_corr_mass,g_corr_mass_e,g_gfdnu,g_gcorr_mass,gs_fdnu,gs_uncorr_mass,gs_corr_mass,gs_corr_mass_e,gs_gfdnu,gs_gcorr_mass,L_fdnu,L_uncorr_mass,L_corr_mass,L_corr_mass_e,L_gfdnu,L_gcorr_mass
3347458,1.0253611716126918,4.375683625232743,4.836747143992985,0.664407726749796,1.0253611694222675,4.836747102663048,,,,,,,1.0112848593327801,4.142951588218297,4.333151555251974,0.5848030758417022,1.0112848589976688,4.333151549508436,,,,,,
8378545,1.028940192154153,4.283602373365284,4.80141978662573,1.205645727806659,1.028936466745761,4.801350250407555,,,,,,,1.0177676530278073,4.100935677979133,4.400251838998058,1.0993191289879742,1.017767682927639,4.400252356077944,1.0361334377003484,4.348550677096975,5.011956498639214,1.2525026964314472,1.0361333552525958,5.011954903383288
5978324,1.0279836406017422,4.167456232262485,4.6538872858142675,0.2814890871026239,1.0279835807184046,4.653886201399037,,,,,,,1.0376136908802895,4.313092300295905,4.999557020876216,0.27293983005571476,1.0376134752217374,4.9995528644280025,,,,,,
10068490,1.0324527978862568,3.8777136333401008,4.406122381478225,1.1356181277659636,1.0324527724287582,4.406121946905915,1.0193227587180447,4.462189520030915,4.817202417639686,1.2335508842505247,1.019322666996192,4.817200683772106,1.0370947269672453,3.991748573252242,4.617818754805075,1.1860769577614716,1.0370955248415756,4.617832965438696,1.0341893677165996,3.9075131972920585,4.469930058818467,1.1455885587245933,1.0341894104448799,4.469930797532062
4756133,1.0383058667146328,4.283161298017522,4.978123438561035,0.4443091262506326,1.038305319077893,4.9781129360637655,,,,,,,1.0204428711067943,4.028079184679162,4.367699825958561,0.3719710971144029,1.0204431507662115,4.367704613953752,,,,,,
7175316,,,,,,,1.0150400353969897,3.70191384626508,3.9296963705474752,0.7986394372323748,1.0150400465670928,3.9296965435263256,1.0027829118674982,3.5180514175027655,3.5573769045400176,0.7230028440260756,1.002782922215352,3.55737705137625,,,,,,
7024018,1.0289368176678158,3.646257620176349,4.086976870161747,0.47993043222790877,1.0289348201009223,4.08694513260206,1.0143278695877331,3.485912583341759,3.69003023971673,0.4214391370129675,1.0143281720337054,3.690034640799714,1.0253622640752884,3.555029579310372,3.9296379531746113,0.4508783385943662,1.0253619828527396,3.9296336421037448,1.0301621364194256,3.6595758888680963,4.121478996807908,0.4711780113141323,1.0301621560598386,4.1214793111178585
6547176,1.0228385386958092,3.5930031174703836,3.9326557030880473,0.4748432302695582,1.022838531908251,3.932655598699607,0.8647308945034764,5.375782525796295,3.0058381552646924,0.356993100890789,0.8647308945034764,3.0058381552646924,1.0252448356546264,4.093129393425214,4.52236733237345,0.5507913762150348,1.0252448356546264,4.52236733237345,,,,,,
8621290,1.0143820985185776,3.355023496250999,3.552236490674088,0.3652091631905134,1.0143820710135054,3.5522361053971094,1.007817796527123,3.2837516195512744,3.38764889270968,0.33666326810403563,1.0078178753596454,3.387649952651028,1.000232231351057,3.1922750174792114,3.1952414359833408,0.31765714175534837,1.0002323119224983,3.1952424655252036,,,,,,
10384595,0.9878335668366882,1.8807587339926817,1.7908870883250347,0.06912613864147328,0.9878334487829138,1.790886232225588,,,,,,,0.9794280863597195,1.805806582406181,1.661733774792228,0.05067952657669422,0.9794281132089445,1.6617339570057723,0.9816826134837109,1.8403172679733077,1.7091378750777446,0.0683315112462115,0.9816826138593153,1.7091378776934971
6599955,,,,,,,1.006899100048235,3.491662194147758,3.589021263735894,0.17010529894890702,1.0068993343610566,3.589024604503572,1.0268270779258697,3.681333504971441,4.092553960550384,0.19724152235574732,1.026827309768565,4.092557656709486,1.03601202315418,3.9144360420418605,4.509499920647911,0.21642692812259526,1.036012018479602,4.509499839258856
3955502,1.0228032074078794,3.7066850211621163,4.0565236105130635,0.555772313728685,1.0228030296440644,4.05652079040879,,,,,,,1.013809925760255,3.55253890235631,3.7528827660098694,0.5032763981201672,1.0138099289908138,3.752882813844903,1.0180594787724804,3.6325962874036324,3.9022019537663755,0.5305337751480094,1.0180594812431711,3.9022019916468125
8037930,,,,,,,0.9932209577258195,3.1026117492387795,3.0193324355323297,0.21224196269751716,0.9932209577258195,3.0193324355323297,,,,,,,,,,,,
8569885,1.0270952348668374,3.4738979673075314,3.865982785969632,0.27921914710493845,1.0270948058217606,3.8659763262771465,1.0120053194899605,3.301026431267511,3.4624234707041253,0.2310764425581869,1.0120053330367298,3.462423656097033,1.0071621375279727,3.2406858456055034,3.3345289768539974,0.22263576542457117,1.0071621679854532,3.3345293802105247,1.0275388073675737,3.467902171470888,3.8659814835521864,0.2592587259042953,1.0275388089465782,3.865981507315385
3747623,,,,,,,1.012741382013232,0.7746494535624314,0.8148908544378789,0.1169255172126766,1.0147129534557284,0.8212550189398139,,,,,,,1.00859139535712,0.684347148435882,0.708169954225649,0.10157485753019764,1.0085913529974329,0.708169835256338
6529078,,,,,,,0.9634353557509144,1.025626102798356,0.8836481746839197,0.09141018171852555,0.9634353567499627,0.8836481783491673,,,,,,,,,,,,
11518639,,,,,,,0.9950281352440068,3.0553077391992174,2.9949970845495484,0.42313865901688635,0.9950281593515595,2.9949973748008487,,,,,,,,,,,,
7988900,1.0156133309697095,3.288295507468207,3.4985203974991346,0.5592291993265712,1.0156132826299016,3.4985197314275616,,,,,,,0.9946301198689312,3.0300540720462728,2.965492329988086,0.4671115035472897,0.9946301325828717,2.965492481614677,,,,,,
8365782,1.022474710756832,3.614482528373798,3.9505397027123133,0.25329453917117617,1.0224746448662516,3.9505386843856014,1.0107531590815275,3.4448000811141513,3.5953771355233926,0.20812310015379337,1.010753374055173,3.5953801942784174,1.000751169241164,3.3668559636483955,3.3769836825114314,0.19557331106909073,1.000751332247236,3.376985882734613,1.0106943204275787,3.4836432502094317,3.6350716418479214,0.21289871639250932,1.0106946313333898,3.635076114675743
2579142,1.000644728228029,3.4041827112250536,3.4129702958155006,1.268906823467237,1.0006447282280293,3.412970295815503,1.0101300203521302,3.9457620881876516,4.108090558496194,1.5257886417548046,1.0101300203784422,4.108090558924227,0.9977817350032555,3.3766658249366333,3.3468040125158667,1.2416754945444124,0.9977817350032555,3.3468040125158667,0.9988308714127085,3.306562760667955,3.291126669024472,1.221952204585863,0.9988308714127085,3.291126669024472
9612933,1.0281201957357442,3.927815815672282,4.388606838101047,0.9247601219788606,1.0281200942968831,4.388605106104282,,,,,,,1.0127424005958436,3.7523964456996017,3.94734138583931,0.8249224092371487,1.0127424644196352,3.947342380897157,1.027986549549578,3.9197319115279203,4.3772977982095345,0.9150126815177368,1.027986574004788,4.377298214743158
7971558,,,,,,,0.989727755568221,2.897603310544108,2.7803657351925115,0.2899134964229321,0.9897277558853739,2.7803657387563248,,,,,,,,,,,,
10547065,0.9994124190571141,2.8916973664988257,2.884906929266872,0.285852115493322,0.999412418535288,2.8849069232416515,0.9914222999020886,2.809803193619995,2.714629939321242,0.2584961708813164,0.9914223060105898,2.7146300062243975,,,,,,,0.997501588730637,2.854641987569708,2.826220443818825,0.2687460656590958,0.9975015742783964,2.8262202800287417
10094550,1.018156461185155,3.3165873634739125,3.564097106406311,0.34141878140360954,1.018156471876658,3.564097256110438,0.9960265192720568,3.0965284123274537,3.047604990315904,0.280623807135937,0.996026558136366,3.0476054659782172,1.0127386457607053,3.290279495797846,3.4611651511479935,0.3182686209991137,1.0127387288660703,3.461166287241417,,,,,,
10736390,1.021495463902554,3.585289644622859,3.9036423095875254,0.34539966005036704,1.021495421982517,3.9036416687983033,,,,,,,1.006094060314904,3.4147636775776435,3.4987667730082452,0.29532086633084176,1.0060942197165001,3.498768990332301,,,,,,
3758458,1.0146612564551483,3.2512894556039673,3.4461957809306134,0.32192681637757403,1.0146612107078816,3.446195159426535,,,,,,,1.0105646771075343,3.1877600150997427,3.324620472531205,0.2989508247967567,1.010564817119438,3.3246223150121406,1.0139194566873178,3.2426017633634054,3.4269474336847328,0.30977477139547277,1.0139194758208352,3.426947692362325
5564131,,,,,,,1.0119755491060793,3.2156154889344157,3.3724396719592624,0.3717952081125754,1.011975503418408,3.3724390629370187,,,,,,,1.0108305073808683,3.1935299162890876,3.334143990260013,0.3497490377257663,1.0108305242976683,3.3341442134548935
4370592,1.0086991432836332,2.965527204084891,3.070071713531143,0.33409287989627673,1.0086990619507181,3.070070723353434,0.9915614567948462,2.772673081485353,2.6802617806315503,0.28259698113476145,0.9915614707711845,2.680261931747738,0.9949682317299646,2.8195335732143905,2.7632115013438674,0.2913848767640943,0.9949682627662325,2.7632118461177977,,,,,,
5097690,1.0266479006044151,3.4100089927955595,3.788276046256505,0.28642159023634944,1.0266477841222423,3.788274327004752,0.9980014409951099,3.0995538386815604,3.0748494569539044,0.21592728035839914,0.9980015003937349,3.074850188984295,1.0088867557549093,3.2215847131682347,3.3376380600502027,0.2346421745457885,1.0088868520229048,3.3376393339603636,1.0262402031134645,3.4059618711886976,3.777773176702291,0.2668481278791252,1.0262402231170593,3.7777734712494975
9286851,1.0179901761463355,3.3129818246022724,3.5578972453689848,0.43411970753084983,1.0179894989854918,3.5578877786124163,1.0130129197914015,3.2742923195069924,3.448080422049162,0.4102345657161137,1.0130130635716967,3.448082379639699,1.0040972996400652,3.1870460809559273,3.2396011119618695,0.38568931028911674,1.004097608296478,3.239605095337266,1.0253853690671642,3.3991493281130283,3.75767062094246,0.44833346822041803,1.0253850809440583,3.7576663974717306
6866251,1.0188256099563588,3.1401106725831114,3.383330062493224,0.19984021390034987,1.018823617831249,3.383303600665261,1.010631424898349,3.063509817375536,3.1958800391887725,0.167016620115923,1.0106317058180005,3.1958835925549516,1.0027289789908154,2.9723160431449807,3.0048946519308903,0.1590373091747652,1.0027294338492205,3.004900104261669,,,,,,
5106376,1.0198448658777364,3.5259488104233556,3.81427901480842,0.3786559581447513,1.0198448542854153,3.8142788413846094,0.9985304172872183,3.258784833082769,3.2396708037698443,0.3096091021290382,0.9985304901545317,3.2396717494240965,1.0048416297798597,3.3479478979218142,3.4132583997236767,0.326482064337194,1.0048417157974703,3.413259568466537,1.0152370482096797,3.472849301521445,3.689400218468217,0.3531189943954795,1.015237114504539,3.689401182137906
4562675,,,,,,,0.9944909191436064,3.03156246352171,2.9653079948818912,0.1909340795468039,0.9944909986771187,2.965308943473312,1.0033994335423673,3.146474845061089,3.1894784352059786,0.20547576047318453,1.0033995429801836,3.1894798266742246,1.013852241171087,3.2463765660599435,3.4300271437066434,0.22308001703292396,1.013852341566482,3.430028502322691
8525150,,,,,,,,,,,,,1.0015816460251787,3.1739603384878783,3.194088355708655,0.15988312815455225,1.0015817775192435,3.19409003307064,,,,,,
5631956,1.0134017505095962,3.2262084694451976,3.4026636961943018,0.6018621311490365,1.0134017387211929,3.4026635378682633,0.9895792687093489,2.891827528358327,2.773158812167882,0.48337984071811707,0.9895792686246484,2.773158811218435,,,,,,,1.008097543155234,3.1844587462509577,3.2888635253672787,0.60009438993219,1.0080976075836718,3.2888643661444874
9245283,1.0121781061420052,3.2514253593202915,3.41272697343752,0.2777306059493066,1.0121780846932347,3.4127266841651283,,,,,,,0.994772385050797,3.034210305934697,2.9712593543455923,0.22828548042584887,0.9947723905106304,2.97125941957692,,,,,,
