KIC,Kpmag,QLen,DLen,numax,e_numax,Delnu,e_Delnu,A,Width,e_Width,Gran,e_Gran,Teff,e_Teff,log(g),e_log(g),[Fe/H],e_[Fe/H],NoCorM,e_NoCorM,NoCorR,e_NoCorR,RGBcorM,e_RGBcorM,RGBcorR,e_RGBcorR,ClcorM,e_ClcorM,ClcorR,e_ClcorR,Phase,M17,Simbad,_RA,_DE
3347458,10.3,17,1235.8,39.99,1.77,3.36,0.02,39.7,17.4,1.7,950.1,67.1,5000,159,2.519,0.021,0.18,0.3,4.56,0.67,19.46,0.99,5.15,0.76,20.68,1.05,5.24,0.78,20.87,1.06,2,M17,Simbad,292.77283,38.43248
8378545,11.78,17,1235.5,48.82,4.01,3.977,0.04,23,22.9,9.3,731.4,65.9,5058,80,2.608,0.036,0.22,0.15,4.3,1.09,17.06,1.47,4.91,1.25,18.23,1.57,4.9,1.24,18.21,1.57,2,M17,Simbad,296.26709,44.3718611
5978324,10.96,18,1318.1,49.1,0.8,4.074,0.023,23.5,17.6,2.2,362.2,20.2,5051,80,2.61,0.009,-0.07,0.15,3.97,0.27,16.34,0.42,4.41,0.31,17.24,0.45,4.7,0.33,17.78,0.46,2,M17,Simbad,296.65195,41.22208
10068490,12.26,18,1317.7,66.42,5.52,5.206,0.076,13.7,19.1,6.7,238.2,44.8,5189,80,2.747,0.036,-0.14,0.15,3.83,0.99,13.72,1.23,4.38,1.14,14.67,1.32,4.61,1.2,15.04,1.35,2,M17,Simbad,289.05295,47.0409811
4756133,10.58,14,974.9,80.81,2.22,5.994,0.03,19.9,31.3,3.7,167.4,21.9,5152,80,2.831,0.013,0.11,0.15,3.89,0.37,12.55,0.42,4.45,0.42,13.43,0.45,4.51,0.43,13.51,0.45,2,M17,Simbad,294.38312,39.84494
7175316,9,18,1317.9,43.3,2.88,3.716,0.036,25.1,19.5,2,894.8,53.9,5007,142,2.554,0.03,-0.04,0.3,3.88,0.82,17.24,1.24,4.27,0.9,18.09,1.31,4.51,0.95,18.58,1.35,2,M17,Simbad,281.97849,42.7441411
7024018,11.52,18,1317.9,89.54,3.37,6.628,0.028,16.2,32.2,4.3,184.3,35,5235,100,2.879,0.017,-0.17,0.3,3.62,0.45,11.46,0.48,4.16,0.51,12.28,0.52,4.36,0.54,12.57,0.53,2,M17,Simbad,288.74969,42.5809289
6547176,11.72,18,1318.1,46.76,1.41,4.079,0.076,18.1,17.7,2.4,348.3,30.5,5195,80,2.595,0.014,0.02,0.15,3.56,0.44,15.74,0.8,4.06,0.51,16.83,0.87,4.17,0.53,17.05,0.88,2,M17,Simbad,298.2778,41.9696619
8621290,9.38,10,681.9,68.01,2.17,5.403,0.036,26.4,23.7,2.9,560,68.8,5253,183,2.76,0.016,0.15,0.3,3.61,0.43,13.12,0.54,4.17,0.49,14.1,0.58,4.13,0.49,14.03,0.58,2,M17,Simbad,290.51724,44.74192
10384595,12.2,18,1318,54.42,0.29,4.6,0.024,76,14.5,4.4,710.6,76.7,5213,154,2.662,0.008,-0.1,0.3,3.48,0.22,14.43,0.34,3.97,0.25,15.4,0.37,4.13,0.26,15.72,0.38,1,M17,Simbad,281.51407,47.5076711
6599955,11.62,18,1317.9,76.5,1.08,5.829,0.031,18.2,24.5,2.4,257.4,12.7,5023,175,2.801,0.011,-0.24,0.3,3.55,0.28,12.4,0.35,3.82,0.3,12.86,0.37,4.1,0.33,13.33,0.38,2,M17,Simbad,289.91006,42.0861889
3955502,12.27,15,1138.9,24.68,0.61,2.523,0.069,46.1,9.7,6.1,3294.4,217.1,5121,80,2.314,0.012,0.05,0.15,3.5,0.49,21.56,1.34,3.93,0.56,22.86,1.46,4.06,0.58,23.23,1.49,0,M17,Simbad,291.83844,39.0194019
8037930,13.45,14,1125.8,58.35,1.31,4.762,0.023,42.5,18,2.1,974.1,113.3,5084,173,2.686,0.013,0.23,0.3,3.6,0.34,14.26,0.47,4.08,0.38,15.18,0.5,4.04,0.38,15.11,0.5,2,M17,Simbad,294.91647,43.8936611
8569885,9.04,18,1317.8,45.32,0.83,4.013,0.038,34.2,19.3,2,761.4,42.4,5262,80,2.584,0.01,0.15,0.15,3.52,0.28,15.87,0.49,4.06,0.33,17.04,0.53,4.01,0.32,16.92,0.53,2,M17,Simbad,295.49878,44.6485481
3747623,13.93,17,1308.6,29.1,1.32,2.94,0.048,84.2,18.4,12,5602.7,498.9,5379,178,2.396,0.021,-0.79,0.3,3.34,0.55,19.19,1.15,3.82,0.63,20.49,1.25,4,0.66,20.98,1.28,2,M17,Simbad,291.6283,38.8635411
6529078,13.87,10,777.2,38.36,0.6,3.49,0.088,137.1,16.1,0.8,2914.9,279.1,5007,157,2.501,0.011,-0.1,0.3,3.47,0.44,17.32,0.98,3.72,0.47,17.95,1.04,3.97,0.51,18.54,1.08,2,M17,Simbad,293.91266,41.9089811
11518639,13.87,15,1211.8,53.79,2.31,4.59,0.066,28.2,26.1,6.4,551.9,135.3,5198,187,2.656,0.021,-0.01,0.3,3.38,0.52,14.31,0.81,3.82,0.6,15.21,0.87,3.94,0.62,15.45,0.88,2,M17,Simbad,296.85648,49.45649
7988900,10.3,18,1318.2,47.3,2.4,4.108,0.042,37,22.2,2.1,635.5,28,5046,80,2.594,0.023,0.07,0.15,3.42,0.56,15.47,0.88,3.76,0.61,16.2,0.93,3.92,0.64,16.55,0.95,2,M17,Simbad,300.09964,43.7368811
8365782,10.06,18,1318,82.94,1.52,6.314,0.028,18.5,22.4,4.8,282.6,36.9,5118,80,2.841,0.01,0.05,0.15,3.38,0.24,11.57,0.3,3.76,0.27,12.2,0.32,3.89,0.28,12.4,0.33,2,M17,Simbad,291.90381,44.3867989
2579142,11.36,8,552.9,5.41,0.17,0.747,0.067,565,2.2,0.4,370877.1,65996.9,4124,100,1.608,0.015,-0.09,0.15,3.46,1.29,48.36,8.85,3.49,1.31,48.61,8.92,3.87,1.49,51.19,9.63,1,M17,Simbad,292.15579,37.8485719
9612933,10.61,18,1318.2,54.05,3.73,4.46,0.031,19.9,19.6,3.1,576.2,36.7,4881,142,2.644,0.031,-0.36,0.3,3.5,0.76,14.75,1.08,3.58,0.78,14.91,1.09,3.76,0.82,15.3,1.12,2,M17,Simbad,300.12079,46.2400089
7971558,13.31,18,1318,28.59,0.83,2.882,0.041,41,11.8,3,2058.7,126.9,5176,164,2.38,0.015,-0.1,0.3,3.24,0.39,19.24,0.88,3.59,0.43,20.25,0.94,3.74,0.45,20.66,0.96,2,M17,Simbad,295.69,43.7246511
10547065,13.08,7,467.3,40.52,0.82,3.687,0.068,67.7,18.8,1.6,1338.2,141.9,5106,172,2.529,0.012,0.22,0.3,3.38,0.38,16.55,0.79,3.79,0.44,17.53,0.85,3.73,0.43,17.38,0.84,2,M17,Simbad,296.371,47.7964781
10094550,10.32,15,1055.8,57.29,1.53,4.79,0.054,21.3,21.8,2.6,304.1,26.1,5094,80,2.679,0.013,0.15,0.15,3.34,0.34,13.85,0.53,3.7,0.38,14.58,0.57,3.72,0.38,14.63,0.57,2,M17,Simbad,298.46127,47.0438919
10736390,10.54,18,1317.8,74.32,1.95,5.839,0.043,22.2,24.2,2.5,334.5,18.4,5145,100,2.794,0.013,0.18,0.15,3.35,0.32,12.15,0.42,3.77,0.36,12.89,0.45,3.72,0.36,12.79,0.45,2,M17,Simbad,293.91449,48.0835689
3758458,11.28,15,1057.3,74.21,2.14,5.836,0.033,34.7,25.9,1.3,429.4,22,5139,100,2.793,0.014,0.17,0.15,3.34,0.34,12.14,0.43,3.75,0.38,12.86,0.46,3.7,0.37,12.79,0.46,2,M17,Simbad,294.35526,38.86182
5564131,13.41,16,1221.4,38.94,1.11,3.615,0.054,45.2,17.1,4.1,764.4,115.4,5094,168,2.511,0.015,-0.16,0.3,3.23,0.39,16.53,0.77,3.48,0.42,17.14,0.81,3.69,0.45,17.66,0.84,2,M17,Simbad,299.1239,40.7836911
4370592,9.49,14,974.9,50.38,1.69,4.408,0.035,35,21.1,1.7,619.1,31.8,5209,160,2.628,0.017,0.11,0.3,3.28,0.4,14.54,0.62,3.7,0.45,15.45,0.66,3.65,0.44,15.36,0.66,2,M17,Simbad,293.07837,39.4801411
5097690,10.45,18,1317.8,59.23,1.23,4.979,0.04,27.6,24.8,2.9,359.2,19.1,5172,80,2.697,0.011,0.06,0.15,3.23,0.27,13.35,0.41,3.6,0.3,14.1,0.44,3.63,0.3,14.14,0.44,2,M17,Simbad,291.31937,40.2177581
9286851,9.97,18,1317.8,86.98,3.32,6.581,0.053,23.3,45,8.2,110,44.2,5075,80,2.859,0.017,0.12,0.15,3.26,0.41,11.12,0.5,3.57,0.45,11.63,0.52,3.63,0.46,11.73,0.52,2,M17,Simbad,294.19592,45.73838
6866251,11.48,18,1318,94.81,1.5,7.139,0.039,20.9,37.2,3.6,140.4,18.8,5243,152,2.904,0.01,0,0.3,3.2,0.25,10.47,0.29,3.61,0.28,11.11,0.31,3.62,0.28,11.13,0.31,2,M17,Simbad,292.74707,42.3799289
5106376,10.95,15,1057.2,63.66,1.95,5.179,0.033,26.4,24.2,1.9,401,29.4,4997,80,2.72,0.014,-0.02,0.15,3.26,0.34,13.04,0.48,3.44,0.36,13.41,0.5,3.59,0.38,13.7,0.51,2,M17,Simbad,293.80936,40.28624
4562675,9.21,18,1318.1,66.14,1.29,5.401,0.036,29.9,24.9,1.4,340.6,23,5084,80,2.741,0.01,-0.01,0.15,3.17,0.25,12.56,0.36,3.41,0.26,13.03,0.38,3.57,0.28,13.34,0.39,2,M17,Simbad,291.97388,39.6686289
8525150,8.49,18,1318.3,71.39,1.1,5.66,0.027,27.1,26.6,1.9,227.1,21.7,5002,142,2.771,0.01,-0.23,0.3,3.23,0.24,12.25,0.33,3.35,0.25,12.49,0.34,3.56,0.27,12.87,0.35,2,M17,Simbad,300.84778,44.5723689
5631956,13.02,15,1057.2,56.14,3.09,4.741,0.066,27.1,18.9,1.9,763.6,52.8,5031,80,2.667,0.025,0.12,0.15,3.21,0.58,13.77,0.88,3.46,0.62,14.28,0.91,3.53,0.63,14.43,0.92,2,M17,Simbad,295.23734,40.8520811
9245283,10.08,17,1235.9,42.34,0.96,3.858,0.034,38.9,17.2,1.6,894.5,36.9,5050,80,2.546,0.011,0.05,0.15,3.16,0.28,15.71,0.52,3.38,0.3,16.25,0.54,3.51,0.31,16.56,0.55,2,M17,Simbad,300.56827,45.6540489